trg,cat
place,RESTAURANT#GENERAL
staff,SERVICE#GENERAL
food,FOOD#QUALITY
portions,FOOD#STYLE_OPTIONS
Saul,RESTAURANT#GENERAL
foie gras terrine with figs,FOOD#QUALITY
duck confit,FOOD#QUALITY
wine list,DRINKS#STYLE_OPTIONS
price,RESTAURANT#PRICES
restaurant,RESTAURANT#GENERAL
cart attendant,SERVICE#GENERAL
Food,FOOD#QUALITY
Chow fun,FOOD#QUALITY
pork shu mai,FOOD#QUALITY
Fish,RESTAURANT#GENERAL
Service,SERVICE#GENERAL
oysters,FOOD#QUALITY
Restaurant Saul,RESTAURANT#GENERAL
service,SERVICE#GENERAL
decor,AMBIENCE#GENERAL
duck breast special,FOOD#QUALITY
Thai fusion stuff,FOOD#QUALITY
Grilled Chicken special with Edamame Puree,FOOD#QUALITY
Edamame pureed,FOOD#QUALITY
vent,AMBIENCE#GENERAL
sake list,DRINKS#STYLE_OPTIONS
spicy tuna roll,FOOD#QUALITY
rock shrimp tempura,FOOD#QUALITY
pink pony,RESTAURANT#GENERAL
spot,RESTAURANT#GENERAL
Ambiance,AMBIENCE#GENERAL
waiter,SERVICE#GENERAL
sea urchin,FOOD#QUALITY
sushi,FOOD#QUALITY
rice to fish ration,FOOD#STYLE_OPTIONS
half price sushi deal,FOOD#QUALITY
crowd,RESTAURANT#MISCELLANEOUS
Prix Fixe menu,FOOD#QUALITY
dishes,FOOD#QUALITY
somosas,FOOD#QUALITY
chai,FOOD#QUALITY
chole,FOOD#QUALITY
dhosas,FOOD#QUALITY
dhal,FOOD#QUALITY
kitchen,SERVICE#GENERAL
ambience,AMBIENCE#GENERAL
view,LOCATION#GENERAL
lava cake dessert,FOOD#QUALITY
Cosette,AMBIENCE#GENERAL
French Onion soup,FOOD#QUALITY
desserts,FOOD#QUALITY
pizza,FOOD#QUALITY
cheese,FOOD#QUALITY
ingredients,FOOD#QUALITY
crust,FOOD#QUALITY
meals,FOOD#QUALITY
seafood,FOOD#QUALITY
menu,FOOD#STYLE_OPTIONS
Pastrami,FOOD#QUALITY
portion,FOOD#STYLE_OPTIONS
fried shrimp,FOOD#STYLE_OPTIONS
signs,RESTAURANT#MISCELLANEOUS
specials menus,FOOD#STYLE_OPTIONS
waitstaff,SERVICE#GENERAL
Leon,RESTAURANT#GENERAL
specials,FOOD#QUALITY
atmosphere,AMBIENCE#GENERAL
French bistro fare,FOOD#QUALITY
wine,DRINKS#QUALITY
Zucchero Pomodori,RESTAURANT#GENERAL
Gnocchi,RESTAURANT#GENERAL
hostess,SERVICE#GENERAL
wait,SERVICE#GENERAL
glass of wine,DRINKS#QUALITY
people,SERVICE#GENERAL
atmoshpere,AMBIENCE#GENERAL
toppings,FOOD#PRICES
lunch,FOOD#QUALITY
Sauce,FOOD#QUALITY
waitress,SERVICE#GENERAL
block,LOCATION#GENERAL
tuna of gari,FOOD#QUALITY
thai food,FOOD#QUALITY
Planet Thailand,RESTAURANT#GENERAL
prices,RESTAURANT#PRICES
rolls,FOOD#STYLE_OPTIONS
sashimi,FOOD#QUALITY
crunchy tuna,FOOD#QUALITY
garden terrace,AMBIENCE#GENERAL
Steak Tartare,FOOD#STYLE_OPTIONS
open kitchen,AMBIENCE#GENERAL
wine selection,DRINKS#STYLE_OPTIONS
Gigondas,DRINKS#QUALITY
house champagne,DRINKS#PRICES
vibe,AMBIENCE#GENERAL
French food,FOOD#QUALITY
VT's,RESTAURANT#MISCELLANEOUS
neighborhood,LOCATION#GENERAL
setting,AMBIENCE#GENERAL
Mizu,RESTAURANT#GENERAL
Spicy Scallop roll,FOOD#QUALITY
Moules,FOOD#QUALITY
lobster ravioli,FOOD#QUALITY
maitre d',SERVICE#GENERAL
dessert,FOOD#STYLE_OPTIONS
drinks,DRINKS#QUALITY
chef's specials,FOOD#QUALITY
Downstairs lounge,AMBIENCE#GENERAL
Raga's,AMBIENCE#GENERAL
exotic food,FOOD#STYLE_OPTIONS
bar,DRINKS#STYLE_OPTIONS
beers,DRINKS#STYLE_OPTIONS
wines,DRINKS#PRICES
Jekyll and Hyde,RESTAURANT#GENERAL
shows,AMBIENCE#GENERAL
actors,AMBIENCE#GENERAL
server,SERVICE#GENERAL
tuna,FOOD#QUALITY
wasabe potatoes,FOOD#QUALITY
