word,embedding,predCategory
complaint,"[ 0.062616 -0.60173  -0.67431   0.87347   0.1886    1.1076    0.20502
  0.48316   0.32292  -0.37977  -0.24198  -0.022846 -0.35329  -0.64825
  0.9643   -0.46012  -1.0898   -0.4807    0.7422   -0.51278   0.47969
  0.17251  -0.17426   0.052238 -0.65654  -1.9817    0.31577   0.19336
 -0.62681  -0.49755   1.7706   -0.88725  -0.4533   -0.66289  -0.47465
 -0.43573   0.59174  -0.88868   0.16638  -0.47646   0.44144   0.071847
 -0.078198  0.61172   0.10447  -0.18868  -0.50722   0.98654   0.41247
  0.096201]",SERVICE
cleanliness,"[-0.61833    0.37281   -0.66637   -0.63976   -0.12034   -0.82971
  0.97919   -0.91186    1.4908     0.0734     0.31334   -0.0072417
  0.27581   -0.74131   -0.4547     0.24948   -0.67328    0.73491
  0.93137   -0.83458   -0.077209   0.46112   -0.45921   -0.55493
  0.44028    0.03497   -0.54226    0.6479     0.95438    0.79668
  0.24816    1.3654    -0.024358  -0.93048    0.11609    0.5839
  0.47279    0.23096   -0.070408   0.56974   -0.23362   -0.73123
  0.26334    0.94712   -0.12072    0.13214   -0.1318     0.12601
  1.2348     0.1275   ]",AMBIENCE
season,"[-1.0386    0.5232   -0.73141   0.22199  -0.35843  -0.16097  -1.7882
  0.34459  -0.48096  -0.15844   0.2141    0.10096  -1.5051   -0.023355
  1.7033   -0.48881   0.03145  -0.16398  -2.2933    0.33231  -0.79011
 -0.8724    0.86738  -0.06443  -0.39736  -0.49269   0.091015  0.16807
  0.7277   -0.17243   3.0362    1.6277    0.23501  -0.10369   0.60074
  0.71933   0.44086   1.2389    0.15929  -1.2127   -1.2541   -0.7432
 -1.0108   -0.36778  -0.8631    0.79232   0.63128   0.18791  -0.024801
  0.42411 ]",RESTAURANT
meat,"[-0.090565 -1.2465   -1.3551   -0.68762   0.99372   0.87954  -0.37947
 -0.50077   1.4837   -0.15743   0.28809   0.14668   1.708     0.42588
  0.83376   0.58712   0.36133   0.2549   -0.28392  -0.51432   0.85912
 -1.0503    1.3135    0.438    -0.37467  -1.2348   -0.039021  0.92608
  1.0479   -0.52306   2.2526   -0.18499   0.059425  1.4299   -0.33945
  0.24862   0.032415  0.9657    0.62287  -0.061792  0.10781   0.17036
  0.44974   0.26617   1.6015    1.0875   -0.43432   0.50929  -0.23338
  0.34138 ]",FOOD
aspect,"[ 0.28606    0.308     -1.0474     0.35289    1.0461     0.55567
  0.7471    -0.63611    0.28981    0.55815   -0.0054861 -0.16657
 -0.13846    0.44818   -0.14625    0.069649   0.084924   0.1933
  0.4024     0.13932   -0.59182    0.28686   -0.68318    0.1453
  0.61758   -0.65456   -0.97071    0.54333    0.56191    0.034103
  2.4098    -0.066078   0.57642   -1.2077    -0.22532    0.3083
 -0.037667  -0.0080947 -0.82576   -0.29471   -0.115     -0.39039
 -0.26804    0.62931   -0.44721    0.032848   0.81126    1.0597
  0.077552   0.57513  ]",AMBIENCE
importance,"[ 2.4118e-01  9.9710e-01 -9.9928e-01 -6.3310e-02  9.6848e-01 -1.8693e-01
  3.7052e-01 -2.3204e-01  4.9492e-01 -1.5101e-01  3.4286e-01  3.8078e-01
 -8.0316e-02 -8.2574e-01 -5.5700e-01  3.9537e-01  2.9182e-01 -2.9567e-01
  7.9078e-01  3.3270e-02  8.3566e-02 -1.2279e-01 -2.9518e-01 -7.8872e-01
  1.0300e+00 -1.2660e+00 -6.8733e-01 -9.4984e-02  1.6546e-01  3.6657e-01
  2.7427e+00  8.4134e-01  1.7775e-01 -1.4742e+00 -3.2596e-01 -3.4394e-01
 -6.7030e-01  6.0584e-01 -1.0552e+00  4.5974e-01 -4.4632e-01 -6.1265e-01
 -2.5146e-03 -3.1067e-01 -1.6080e-01  4.4550e-01 -2.7711e-01  1.0094e+00
  5.3822e-02 -1.4353e-01]",AMBIENCE
bread,"[-0.37436  -0.11959  -0.87609  -1.1217    1.2788    0.48323  -0.53903
  0.053659 -0.23929  -0.12414  -0.42583  -0.27509   1.139    -0.014324
  0.47665  -0.083337  0.15226   0.25682   0.67657  -0.83238   0.88473
 -0.83593   1.0244    0.79069  -0.27765  -0.10789  -0.69624   0.66464
  1.7969    0.12674   2.2994    0.11488  -0.46407   2.3384   -0.50165
  0.38362  -0.90069   1.1488    1.1098    0.33288   1.0195    0.24056
 -0.77281  -0.18051   0.9214    0.97842  -0.23098  -0.10138  -0.51135
 -0.18633 ]",FOOD
leftovers,"[ 0.75504  -0.27798  -0.3313   -0.67224   0.52053  -0.42802  -0.17963
  0.38513  -0.068898  0.43689  -0.36517   0.14527   1.0704    0.96934
  1.1809    0.662    -0.15258   0.10507   0.59893   0.28772   0.7
 -0.30521   0.86866   0.318    -0.10312   0.31167  -0.37503   0.4075
  1.9075   -0.29439   0.48113   0.63461  -0.73011   0.68705   0.10577
  1.2996    0.031008  0.80117   0.47136   0.20198  -0.19738  -0.33352
 -0.16716   0.79785   0.15544   0.83969   0.040402  0.38941  -0.45774
 -0.050756]",FOOD
quality,"[-6.7847e-01  2.6807e-01 -4.1272e-01  9.3043e-02  1.3589e-01 -2.4328e-01
 -2.1818e-01 -6.7044e-01  1.2368e+00  8.2223e-01  6.3178e-01  3.7777e-01
  3.8513e-01 -3.1970e-01 -7.8817e-02  4.8336e-02  1.8997e-02  3.9138e-01
  6.6823e-01 -1.3361e+00  1.1882e-01  2.0497e-01  1.2313e-01 -4.7268e-01
  1.2567e-01 -7.0716e-01 -9.7148e-01  2.8098e-01  5.3140e-01  9.0444e-02
  3.5529e+00  3.9146e-01  6.0669e-01 -9.2181e-01  6.4680e-01  6.0054e-01
  5.1373e-03  9.0944e-01 -7.9307e-02 -5.6296e-01  1.1638e-02 -8.5385e-02
  4.3920e-01  2.0362e-01 -1.1492e-01  1.7322e-01  2.5656e-03  8.2189e-01
  2.5574e-01  4.1050e-01]",AMBIENCE
scholars,"[ 0.11697    0.57276   -0.40445   -1.0742     0.66476   -0.43327
 -0.33538   -0.43453   -0.82114    0.28092   -0.39459    0.21456
  0.54468   -0.094013   0.045648  -0.11785    0.69882   -0.81148
  0.16245    0.14751    0.29688    0.13872    0.34729    0.24785
  0.78728   -1.2788    -1.2783    -1.6457    -2.0484    -0.14253
  1.8666    -0.72633    0.0046483 -1.5467     0.14124   -0.74107
 -0.4491     0.37982   -0.70523    0.83501   -0.16196   -0.082686
  0.5005     1.2597     0.51475    0.23058   -0.20335    0.93047
 -1.0628    -0.95092  ]",SERVICE
